Weapon Type,Weapon Variant,Active Skill,Handling Skill 1,Handling / Holstered Skill,Date created
Assault Rifle, ACR, Boomerang, Cannon , Double Duty , ,12/9/2019 16:31
Assault Rifle, ACR, Boomerang, Cannon , Double Duty ,12/9/2019 16:35
Assault Rifle,ACR,Boomerang,Cannon ,Double Duty ,12/9/2019 16:36
Assault Rifle,ACR,Boomerang,Cannon ,Double Duty ,12/9/2019 16:36
Assault Rifle,ACR,Boomerang,Accurate,Double Duty,12/9/2019 16:40
Assault Rifle,ACR,Boomerang,Accurate,Double Duty,,12/9/2019 16:41
Assault Rifle,ACR,Boomerang,Accurate,Double Duty,12/9/2019 16:45
Assault Rifle,ACR,Boomerang,Accurate,Double Duty,12/9/2019 16:45
Assault Rifle,ACR,Boomerang,Accurate,Double Duty,12/9/2019 16:45
Assault Rifle,ACR,Boomerang,Accurate,12/9/2019 16:47
Assault Rifle,ACR,Boomerang,Accurate,12/9/2019 16:47
Assault Rifle,ACR,Boomerang,Accurate,12/9/2019 16:51
Assault Rifle,ACR,Boomerang,Accurate,Double Duty,12/9/2019 16:51
Assault Rifle,ACR,Boomerang,Accurate,Double Duty,12/9/2019 16:53
Assault Rifle,ACR,Boomerang,Accurate,Double Duty,12/9/2019 17:4
Assault Rifle,ACR,Boomerang,Accurate,Double Duty,12/9/2019 17:5
Assault Rifle,ACR,Boomerang,Accurate,Double Duty,12/9/2019 17:7
Assault Rifle,ACR,Boomerang,Accurate,Double Duty,12/9/2019 17:12
Assault Rifle,ACR,Boomerang,Accurate,Double Duty,12/9/2019 17:12
Assault Rifle,ACR,Boomerang,Accurate,Double Duty,12/9/2019 17:12
Assault Rifle,ACR,Boomerang,Accurate,Double Duty,12/9/2019 17:12
Assault Rifle,ACR,Boomerang,Accurate,Double Duty,12/9/2019 17:12
Assault Rifle,ACR,Boomerang,Accurate,Double Duty,12/9/2019 17:12
Assault Rifle,ACR,Boomerang,Accurate,Double Duty,12/9/2019 17:12
Assault Rifle,ACR,Boomerang,Accurate,Double Duty,12/9/2019 17:12
Assault Rifle,ACR,Boomerang,Accurate,Double Duty,12/9/2019 17:12
Assault Rifle,ACR,Boomerang,Accurate,Double Duty,12/9/2019 17:12
Assault Rifle,ACR,Boomerang,Accurate,Double Duty,12/9/2019 17:12
Assault Rifle,ACR,Boomerang,Accurate,Double Duty,12/9/2019 17:12
Assault Rifle,ACR,Boomerang,Accurate,Double Duty,12/9/2019 17:12
Assault Rifle,ACR,Boomerang,Accurate,Double Duty,12/9/2019 17:12
Assault Rifle,ACR,Boomerang,Accurate,Double Duty,12/9/2019 17:12
Assault Rifle,ACR,Boomerang,Accurate,Double Duty,12/9/2019 17:12
Assault Rifle,ACR,Boomerang,Accurate,Double Duty,12/9/2019 17:12
Assault Rifle,ACR,Boomerang,Accurate,Double Duty,12/9/2019 17:12
Assault Rifle,ACR,Boomerang,Accurate,Double Duty,12/9/2019 17:20
Assault Rifle,ACR,Boomerang,Accurate,Double Duty,12/9/2019 17:27
Assault Rifle,ACR,Boomerang,Accurate,Double Duty,12/9/2019 17:30
Assault Rifle,ACR,Boomerang,Accurate,Double Duty,12/9/2019 17:30
Assault Rifle,ACR,Boomerang,Accurate,Double Duty,12/9/2019 17:30
Assault Rifle,ACR,Boomerang,Accurate,Double Duty,12/9/2019 17:31
Assault Rifle,ACR,Boomerang,Accurate,Double Duty,12/9/2019 17:31
Assault Rifle,ACR,Boomerang,Accurate,Double Duty,12/9/2019 17:33
Assault Rifle,ACR,Boomerang,Accurate,Double Duty,12/9/2019 17:34
Assault Rifle,ACR,Boomerang,Accurate,Double Duty,12/9/2019 17:34
Assault Rifle,ACR,Boomerang,Accurate,Double Duty,12/9/2019 17:40
Assault Rifle,ACR,Boomerang,Accurate,Double Duty,12/9/2019 17:44
Assault Rifle,ACR,Boomerang,Accurate,Double Duty,12/9/2019 17:55
Assault Rifle,ACR,Boomerang,Accurate,Double Duty,13/9/2019 14:43
Assault Rifle,ACR,Boomerang,Accurate,Double Duty,13/9/2019 14:49
Assault Rifle,ACR,Boomerang,Accurate,Double Duty,13/9/2019 14:54
Assault Rifle,ACR,Boomerang,Accurate,Double Duty,13/9/2019 14:55
Assault Rifle,ACR,Boomerang,Accurate,Double Duty,13/9/2019 14:55
Assault Rifle,ACR,Boomerang,Accurate,Double Duty,13/9/2019 14:55
Assault Rifle,ACR,Boomerang,Accurate,Double Duty,13/9/2019 14:55
Assault Rifle,ACR,Boomerang,Accurate,Double Duty,13/9/2019 14:56
Assault Rifle,ACR,Boomerang,Accurate,Double Duty,13/9/2019 15:17
